feature,mean_abs_shap_overall,Other,Property,Sexual Assault,Vehicle,Violent
vict_age,0.90825033,0.82640225,0.22824273,0.9661444,1.2876505,1.232812
vict_descent_Vietnamese,0.60362357,0.66675127,0.11033208,1.2474184,0.45884252,0.5347736
vict_descent_Chinese,0.4700542,1.5587125,0.08108204,0.10798391,0.09963418,0.50285834
vict_descent_Japanese,0.43114728,0.8493377,0.08249772,0.109894305,0.35560676,0.7584
vict_descent_Pacific Islander,0.4039421,0.9184616,0.06519599,0.32050693,0.14290595,0.57263994
vict_descent_Filipino,0.38131118,0.8494026,0.0812531,0.11028374,0.29606393,0.5695526
lon,0.3579477,0.30901325,0.25550526,0.52031946,0.43344134,0.27145922
area_name_Topanga,0.35268044,0.5532556,0.76621306,0.081804715,0.10593377,0.25619495
lat,0.3485336,0.37387937,0.27098382,0.3797668,0.49959695,0.21844117
vict_descent_Hawaiian,0.3432932,0.31472918,0.08713323,0.5943931,0.32386968,0.3963408
hour,0.33214456,0.35478845,0.19178262,0.55058503,0.31072503,0.25284168
area_name_N Hollywood,0.32906517,0.5313184,0.08792045,0.1693685,0.23690961,0.619809
vict_descent_Laotian,0.30829734,0.0,0.35040763,0.0,0.2855665,0.9055125
vict_descent_Cambodian,0.30764562,0.07982851,0.20376188,0.11183429,0.2688905,0.873913
premis_group_OTHER PREMISE,0.30624503,0.36540544,0.116375275,0.7949382,0.17592385,0.078582585
vict_descent_Asian Indian,0.2991125,0.5176807,0.044503238,0.12341886,0.13349773,0.6764621
premis_group_PARKING UNDERGROUND/BUILDING,0.28905103,0.15512247,0.07423577,0.7783679,0.3287015,0.10882762
vict_sex_Unknown,0.28453192,0.10201484,0.21483204,0.2672597,0.35815904,0.48039407
area_name_Mission,0.27253643,0.27882075,0.06411921,0.3801202,0.17067969,0.46894222
premis_group_SINGLE FAMILY DWELLING,0.26748782,0.47856516,0.1134516,0.26530337,0.38902462,0.091094285
area_name_Van Nuys,0.26518235,0.3639241,0.21057868,0.22847651,0.10540175,0.41753078
vict_descent_Samoan,0.26266903,0.0,0.40200636,0.0,0.5427285,0.36861035
month,0.2580908,0.39258733,0.1707665,0.313353,0.23986737,0.17387985
premis_group_GAS STATION,0.24422142,0.17002839,0.0885775,0.49790713,0.20526786,0.25932628
premis_group_PARKING LOT,0.24231318,0.20555879,0.22049436,0.3819594,0.28337163,0.12018166
premis_group_DEPARTMENT STORE,0.23802102,0.35768673,0.26941472,0.16012767,0.31266886,0.09020723
vict_sex_Female,0.23639257,0.12322074,0.07029377,0.795012,0.12676525,0.06667105
day_of_week,0.23366964,0.30342698,0.15470399,0.33382317,0.21197546,0.16441855
premis_group_OTHER RESIDENCE,0.23320675,0.18661635,0.08858331,0.62811595,0.15289758,0.10982062
